,St. Lawrence Is.,Outer Aleutians,Alaska Peninsula,Chugach National Forest,South East Ak,Canada
2011-10,1.5,6.3,3.2,2.9,6.1,10.8
2011-11,-4.9,3.1,-1.2,-3.1,2.5,8.0
2011-12,-10.2,0.7,-5.1,-4.7,1.0,6.2
2012-01,-10.5,0.1,-5.2,-3.9,-3.1,4.2
2012-02,-16.9,-0.8,-4.9,-2.6,2.0,7.9
2012-03,-12.9,0.4,-1.3,0.7,1.8,6.9
2012-04,-9.3,1.6,0.7,2.9,4.9,9.4
2012-05,-1.4,3.9,5.1,7.2,7.5,13.5
2012-06,4.9,6.4,9.7,12.4,13.1,17.2
2012-07,9.2,8.7,12.3,15.2,14.4,19.8
2012-08,8.6,10.1,12.7,12.9,13.2,18.9
2012-09,5.6,9.5,9.2,8.9,11.1,16.1
2012-10,0.1,6.0,3.2,4.4,6.7,11.4
2012-11,-2.9,2.2,-0.2,0.5,3.9,8.1
2012-12,-8.6,0.5,-3.4,-2.6,1.2,6.5
2013-01,-11.6,-0.4,-4.5,-3.3,-3.0,4.2
2013-02,-14.4,-0.2,-4.4,-2.5,0.3,5.3
2013-03,-12.2,-0.1,-0.9,0.7,2.1,7.7
2013-04,-9.8,1.9,1.8,4.1,5.4,10.3
2013-05,-0.0,4.1,5.7,8.2,8.4,13.6
2013-06,5.5,6.6,9.6,11.8,10.8,16.5
2013-07,9.3,8.5,11.9,14.3,14.3,19.0
2013-08,9.5,9.7,12.0,13.0,14.1,18.7
2013-09,6.4,8.9,10.0,10.5,11.8,16.8
2013-10,0.9,5.6,4.1,5.2,7.6,12.0
2013-11,-1.6,2.1,1.3,-1.0,1.6,7.2
2013-12,-4.0,1.0,-3.0,-4.4,-1.8,4.0
2014-01,-13.2,-1.4,-2.6,1.2,1.4,5.8
2014-02,-15.6,-0.9,-3.5,-1.6,2.3,8.6
2014-03,-13.2,-0.5,0.8,3.4,4.4,9.1
2014-04,-9.9,1.6,2.0,4.2,6.4,10.9
2014-05,-0.0,3.7,6.0,8.4,9.0,14.2
2014-06,5.2,6.1,10.3,12.6,11.5,16.7
2014-07,9.5,8.6,12.4,13.5,13.2,19.3
2014-08,9.9,10.1,12.8,13.4,14.5,19.7
2014-09,6.9,9.2,10.5,10.2,12.0,17.1
2014-10,1.5,6.0,4.3,5.8,7.6,12.0
2014-11,-1.0,2.4,0.4,-0.8,3.2,7.2
2014-12,-5.7,0.8,-2.6,-3.5,-0.5,4.8
2015-01,-12.4,-0.6,-6.8,-6.8,-3.2,5.4
2015-02,-16.8,-1.0,-5.4,-3.0,2.5,8.1
2015-03,-13.7,0.1,-2.0,-0.6,2.3,8.5
2015-04,-8.7,1.7,1.4,3.6,5.1,10.0
2015-05,-1.0,3.9,4.9,7.2,7.2,13.8
2015-06,4.2,6.4,8.6,11.1,10.7,16.2
2015-07,8.3,8.8,12.1,14.2,14.5,18.9
2015-08,8.4,10.2,11.7,12.3,13.4,18.6
2015-09,4.9,9.3,8.8,8.5,10.6,15.7
2015-10,0.9,6.1,3.6,4.0,6.8,11.4
2015-11,-2.1,2.8,0.9,-0.5,3.0,7.5
2015-12,-8.8,0.6,-2.9,-5.3,-1.3,5.3
2016-01,-12.2,-0.2,-4.5,-6.3,-4.1,4.6
2016-02,-16.3,-0.8,-4.6,-1.6,0.9,7.7
2016-03,-13.3,0.4,-0.5,2.0,4.3,9.2
2016-04,-7.4,1.9,2.2,4.6,6.7,11.0
2016-05,0.4,3.8,5.7,8.9,9.4,14.0
2016-06,5.5,6.1,9.5,13.2,11.5,17.0
2016-07,8.7,8.5,12.2,14.6,13.2,18.2
2016-08,9.0,10.0,12.7,14.4,14.0,18.2
2016-09,6.8,9.1,10.3,10.2,11.5,15.4
2016-10,1.7,5.9,4.2,4.8,7.1,11.0
2016-11,-4.0,2.0,-0.9,-2.1,3.0,7.8
2016-12,-7.0,0.8,-3.1,-4.8,-2.0,4.5
2017-01,-13.6,-0.5,-4.8,-3.8,-3.0,4.3
2017-02,-15.0,-0.6,-3.1,-1.5,1.2,6.7
2017-03,-13.6,0.4,-1.5,-0.4,1.9,8.0
2017-04,-8.5,1.8,1.4,4.2,6.1,10.2
2017-05,-0.8,3.5,5.5,8.1,8.4,12.1
2017-06,5.4,6.0,8.5,12.6,12.0,16.3
2017-07,8.7,8.5,11.9,14.4,13.4,19.4
2017-08,9.6,10.2,13.0,14.1,13.9,19.0
2017-09,6.6,9.6,10.1,10.0,11.3,16.6
2017-10,1.2,6.1,3.5,4.7,6.7,11.5
2017-11,-4.2,1.6,0.4,-0.1,4.3,8.4
2017-12,-8.9,0.1,-2.9,-3.9,-0.1,5.6
2018-01,-11.7,-0.6,-4.1,-4.3,-2.5,4.6
2018-02,-13.8,-1.3,-4.9,-2.9,0.2,6.5
2018-03,-14.3,-0.4,-2.1,0.7,2.9,8.7
2018-04,-6.7,1.9,1.5,3.2,5.9,10.0
2018-05,0.1,3.6,5.3,8.0,8.1,12.9
2018-06,5.5,6.1,8.6,13.0,12.2,16.2
2018-07,8.7,8.5,11.8,13.9,13.5,19.8
2018-08,9.9,9.7,12.3,13.5,13.9,19.6
2018-09,6.8,9.2,9.9,9.6,11.2,16.6
2018-10,1.7,6.1,3.0,3.6,6.7,11.9
2018-11,-2.2,2.4,0.5,-0.7,3.5,8.3
2018-12,-7.6,0.5,-2.2,-2.7,1.0,4.5
2019-01,-13.5,-0.5,-7.5,-8.3,-3.3,5.6
2019-02,-14.4,-1.4,-2.8,-3.0,-0.1,6.4
2019-03,-14.4,-0.8,-1.5,1.2,2.7,7.6
2019-04,-8.5,1.4,1.2,3.8,5.0,9.7
2019-05,-0.7,3.4,5.3,7.7,8.1,13.3
2019-06,4.3,6.0,9.5,12.5,11.0,16.4
2019-07,8.6,8.6,12.0,13.5,12.9,18.7
2019-08,9.4,9.8,12.8,13.8,14.1,18.9
2019-09,5.6,8.7,9.2,9.6,10.9,17.1
2019-10,0.7,6.4,2.5,3.4,7.0,12.4
2019-11,-3.3,2.1,-0.2,-1.4,2.9,8.0
2019-12,-4.2,0.2,0.2,-0.6,0.3,3.9
2020-01,-12.5,-1.2,-3.6,-3.2,-2.3,4.8
2020-02,-12.9,-1.4,-2.3,-0.7,1.4,7.3
2020-03,-12.8,-0.5,-1.7,-1.4,1.4,7.9
2020-04,-8.3,1.7,1.3,2.9,4.5,10.4
2020-05,0.4,3.4,5.5,7.6,8.2,13.6
2020-06,5.5,6.1,9.2,11.7,10.5,15.5
2020-07,9.2,9.1,12.4,14.4,12.9,18.2
2020-08,8.6,10.4,12.5,12.6,13.0,19.3
2020-09,6.0,9.3,9.3,8.9,11.1,16.6
2020-10,1.8,6.3,4.9,5.0,7.1,11.0
2020-11,-1.7,2.6,0.7,-2.8,1.5,7.3
2020-12,-4.7,0.4,-2.0,-2.7,1.3,5.9
2021-01,-10.0,-0.5,-4.9,-4.2,-0.7,6.3
2021-02,-15.2,-0.5,-3.9,-2.1,1.2,8.0
2021-03,-12.8,-0.0,-1.0,1.0,3.1,8.9
2021-04,-7.0,1.8,1.8,4.0,5.5,10.5
2021-05,-0.5,3.8,5.2,7.4,8.2,13.6
2021-06,5.1,6.7,9.3,12.4,12.2,16.6
2021-07,9.0,9.3,12.3,14.6,14.6,19.6
2021-08,9.5,10.6,12.8,13.3,14.3,19.6
2021-09,6.0,9.7,9.7,9.5,11.1,16.4
2021-10,1.0,6.1,3.9,5.7,8.0,12.2
2021-11,-0.7,2.6,0.8,-0.8,1.6,6.6
2021-12,-4.9,0.7,-2.9,-2.8,1.1,6.6
2022-01,-11.7,-0.3,-3.5,-2.0,-0.5,5.8
2022-02,-13.4,-0.3,-3.0,-2.4,-1.0,6.5
2022-03,-11.6,0.8,-1.0,1.2,2.4,8.3
2022-04,-8.0,2.4,2.1,4.8,6.1,10.4
2022-05,-0.4,4.3,4.6,7.1,7.7,12.5
2022-06,5.9,6.2,9.4,12.6,11.2,16.5
2022-07,9.3,8.5,11.5,13.7,13.3,19.2
2022-08,9.2,10.6,11.9,13.2,13.7,19.8
2022-09,5.9,9.4,9.3,9.7,11.2,17.0
2022-10,1.6,6.7,4.1,3.6,5.8,10.4
2022-11,-1.5,3.1,-0.4,-1.7,3.0,7.6
2022-12,-3.7,1.2,-1.3,-2.6,-1.2,4.3
2023-01,-8.6,-0.4,-1.6,-0.6,0.8,7.0
2023-02,-12.0,-0.7,-2.5,0.1,1.9,7.7
2023-03,-11.5,0.3,-0.1,0.5,2.7,8.6
2023-04,-6.1,2.2,2.6,4.4,6.0,11.4
2023-05,0.1,4.2,5.8,8.2,8.3,13.9
2023-06,6.1,6.6,9.6,12.7,10.7,16.7
2023-07,10.1,9.4,12.6,14.7,14.0,20.2
2023-08,9.6,11.0,12.7,13.4,14.2,19.4
2023-09,7.0,9.7,10.5,10.0,11.3,17.3
2023-10,1.8,6.6,4.7,4.4,7.1,12.3
2023-11,-0.5,3.5,-0.4,-2.3,1.5,8.0
2023-12,-5.0,1.4,-1.6,-1.9,0.8,5.4
2024-01,-6.9,-0.3,-1.5,-0.1,-1.0,3.9
2024-02,-13.5,-0.5,-2.5,-0.7,0.6,6.8
2024-03,-11.1,0.5,1.2,2.4,2.9,8.8
2024-04,-8.1,2.1,2.5,4.3,5.9,10.8
2024-05,-0.1,4.4,6.5,8.5,8.6,13.8
2024-06,5.8,6.5,10.7,13.4,11.6,16.3
2024-07,10.0,8.9,13.2,15.1,13.9,18.5
2024-08,10.1,10.4,13.7,14.2,14.3,19.5
2024-09,6.8,9.2,10.3,9.5,11.0,15.7
2024-10,1.3,6.3,4.1,5.6,7.7,12.6
2024-11,-0.2,2.5,2.6,2.6,4.2,7.3
2024-12,-0.7,1.3,-1.3,-2.0,-0.8,4.1
2025-01,-9.2,-0.1,-3.6,-3.2,-2.6,3.3
2025-02,-13.6,-0.7,-1.1,-0.6,1.2,7.1
2025-03,-13.7,-0.5,0.3,2.2,4.5,8.6
2025-04,-10.1,1.8,2.3,4.0,5.8,10.5
2025-05,-0.7,4.2,6.2,8.1,9.0,14.4
2025-06,5.9,6.6,9.7,13.1,11.9,16.7
2025-07,9.3,9.1,12.7,14.2,14.1,19.4
2025-08,10.0,10.5,13.3,14.5,15.6,20.3
2025-09,6.7,10.3,10.1,9.8,11.1,15.9
2025-10,2.3,6.9,4.7,5.5,6.8,12.3
2025-11,-2.3,3.8,-1.0,-3.4,1.3,7.9
2025-12,-4.5,1.6,-2.5,-3.1,-0.4,5.3
2026-01,-12.2,-0.0,-3.7,-3.0,-1.0,6.5
2026-02,-17.6,-0.6,-3.8,-1.8,3.2,9.0
2026-03,-14.1,0.7,-1.3,1.7,3.6,7.9
2026-04,-8.0,2.6,1.8,5.1,6.3,10.9
2026-05,-0.1,4.6,6.2,9.0,9.0,13.4
2026-06,5.7,7.1,10.4,14.2,12.0,17.0
2026-07,8.8,10.2,12.9,15.0,13.7,19.6
2026-08,9.2,11.2,12.7,13.1,14.5,20.1
2026-09,5.8,10.6,9.0,9.4,11.0,16.5
2026-10,1.7,6.8,3.8,5.0,6.9,11.7
2026-11,-1.9,3.2,0.5,-0.9,2.3,6.9
2026-12,-4.7,0.9,-2.4,-4.1,0.4,5.4
2027-01,-6.4,-0.1,-3.2,-1.3,-1.1,6.0
2027-02,-12.5,-0.4,-3.2,-0.7,2.4,7.8
2027-03,-13.3,0.3,-0.5,1.3,3.5,8.6
2027-04,-7.3,1.9,1.1,4.2,5.9,10.6
2027-05,-0.0,4.1,5.4,8.0,8.2,14.4
2027-06,6.1,6.4,9.9,13.2,12.3,17.0
2027-07,9.4,8.9,13.1,15.5,14.0,19.6
2027-08,9.7,10.0,13.2,13.0,14.2,20.3
2027-09,7.0,9.6,10.7,10.9,12.5,17.8
2027-10,3.4,6.8,5.3,6.1,7.6,11.3
2027-11,-1.3,2.8,0.4,-0.5,3.8,7.5
2027-12,-4.2,1.1,-1.1,-0.2,2.1,4.8
2028-01,-11.8,-0.6,-2.5,-0.4,0.3,4.8
2028-02,-13.8,-1.0,-1.9,0.7,3.8,8.3
2028-03,-12.7,-0.1,-1.5,0.6,4.5,10.0
2028-04,-7.9,2.1,2.2,5.2,7.4,11.2
2028-05,0.7,4.2,6.8,9.6,9.7,13.4
2028-06,6.3,6.7,10.1,14.2,13.1,17.0
2028-07,9.8,9.2,12.9,14.7,14.2,18.7
2028-08,9.7,10.4,13.3,14.7,15.5,19.0
2028-09,7.2,9.8,10.4,9.9,11.8,16.6
2028-10,2.6,6.6,5.0,5.5,7.7,11.4
2028-11,0.3,3.9,0.3,-3.0,-0.0,7.0
2028-12,-2.8,1.6,-2.9,-5.6,-0.6,5.8
2029-01,-8.0,0.4,-2.6,-2.2,-2.4,5.2
2029-02,-12.9,0.3,-3.1,-1.9,1.0,6.7
2029-03,-11.0,1.3,-1.4,0.3,2.5,7.6
2029-04,-6.3,3.0,3.0,4.9,6.0,10.3
2029-05,0.4,4.9,5.8,8.1,8.3,13.0
2029-06,6.0,7.1,9.4,12.9,11.7,16.7
2029-07,9.6,9.9,12.1,14.1,14.0,19.2
2029-08,9.7,11.4,13.0,13.5,14.0,19.7
2029-09,7.5,10.6,11.2,10.7,12.0,17.5
2029-10,2.8,7.0,5.6,6.7,8.7,12.7
2029-11,-0.6,3.8,1.8,-0.5,3.6,8.7
2029-12,-3.9,0.9,-0.0,-1.8,0.2,5.7
2030-01,-7.6,0.4,-2.1,-2.3,-1.0,5.1
2030-02,-10.5,-0.2,-1.5,0.7,2.9,8.0
2030-03,-10.8,-0.1,1.0,3.6,4.9,10.1
2030-04,-7.4,2.5,2.7,4.8,6.6,10.9
2030-05,-0.3,4.3,7.2,8.7,9.6,14.6
2030-06,6.8,6.9,11.2,13.9,12.7,17.2
2030-07,9.7,9.3,13.0,15.0,14.4,19.2
2030-08,10.0,10.8,14.0,14.4,15.7,20.3
2030-09,7.3,10.0,10.8,10.5,12.4,17.7
2030-10,3.1,6.7,5.4,6.0,8.4,13.0
2030-11,-1.0,2.6,0.7,-0.5,3.0,9.1
2030-12,-4.6,1.0,-0.7,-2.5,1.2,6.6
2031-01,-9.4,0.2,-3.8,-2.5,-1.6,5.1
2031-02,-13.6,-0.1,-2.5,-2.0,0.8,6.3
2031-03,-10.3,0.7,1.9,3.4,2.1,7.4
2031-04,-6.7,2.4,2.9,4.9,6.5,10.8
2031-05,0.8,4.3,6.7,9.4,8.7,13.4
2031-06,7.1,6.8,10.3,14.3,12.8,17.0
2031-07,10.0,9.7,13.1,15.5,15.7,18.7
2031-08,10.1,11.2,13.7,14.5,15.5,19.8
2031-09,6.5,10.2,10.0,9.1,11.6,17.1
2031-10,2.2,7.0,4.4,5.3,7.7,12.4
2031-11,-0.0,3.6,1.5,0.3,3.8,8.4
2031-12,-4.0,1.4,-0.6,1.0,3.4,6.4
2032-01,-7.4,0.4,-1.7,-1.1,-2.3,3.9
2032-02,-11.0,-0.3,-2.0,-0.5,2.7,7.3
2032-03,-12.3,0.4,-0.6,1.6,3.9,8.7
2032-04,-8.5,2.0,2.2,4.7,6.1,10.7
2032-05,0.3,4.2,6.0,8.2,7.7,13.7
2032-06,5.7,6.9,9.4,12.0,11.1,17.5
2032-07,9.2,9.5,12.2,13.4,13.2,19.4
2032-08,9.5,10.8,12.8,12.8,13.8,20.4
2032-09,6.9,9.8,10.1,10.1,11.7,18.0
2032-10,1.8,7.0,4.2,4.4,7.3,11.3
2032-11,-1.5,3.8,0.9,-0.4,3.4,7.1
2032-12,-5.4,1.6,-3.3,-3.6,1.3,6.5
2033-01,-10.8,0.2,-4.8,-1.8,0.7,6.8
2033-02,-15.2,-0.5,-2.7,-0.2,3.1,7.6
2033-03,-11.6,0.8,-1.5,-0.4,2.0,7.9
2033-04,-6.2,2.4,1.8,3.6,5.5,10.2
2033-05,0.8,4.1,6.0,9.2,10.0,14.3
2033-06,6.2,6.5,10.1,13.4,12.1,16.8
2033-07,9.1,9.6,13.0,15.6,15.4,19.2
2033-08,9.9,11.3,13.9,14.6,14.4,19.6
2033-09,6.8,10.1,10.6,10.3,11.7,17.3
2033-10,2.0,6.4,4.4,4.7,7.7,11.6
2033-11,-1.1,2.9,0.6,-0.6,3.8,8.2
2033-12,-4.6,0.7,-1.4,-0.9,2.4,5.6
2034-01,-10.3,-0.0,-4.0,-2.4,-0.1,5.4
2034-02,-13.9,-0.6,-2.6,-0.7,2.8,7.6
2034-03,-10.4,0.3,-0.0,2.5,4.5,9.7
2034-04,-7.8,2.0,2.0,5.0,6.5,10.5
2034-05,-0.6,4.3,5.9,8.3,7.9,12.5
2034-06,6.4,7.1,10.4,14.3,12.2,16.2
2034-07,10.5,9.2,13.2,15.3,14.6,18.6
2034-08,10.1,10.1,13.1,13.6,14.5,19.3
2034-09,7.1,9.9,10.8,10.1,11.7,16.5
2034-10,2.5,7.0,5.2,6.0,8.7,13.0
2034-11,0.3,3.1,1.7,0.5,3.5,8.1
2034-12,-3.2,1.5,-1.7,-2.7,0.0,6.0
2035-01,-8.1,0.3,-2.6,-2.6,-2.3,4.9
2035-02,-14.9,-0.2,-4.0,-2.0,0.9,7.9
2035-03,-11.6,0.6,-1.4,0.1,2.2,7.7
2035-04,-7.7,2.5,2.0,3.7,4.7,9.7
2035-05,-0.5,4.6,5.5,8.0,8.2,13.9
2035-06,5.6,6.9,9.0,12.3,11.7,16.4
2035-07,9.5,9.3,11.8,14.2,14.8,19.5
2035-08,9.9,11.2,12.8,13.8,15.1,20.7
2035-09,7.2,10.5,10.1,9.6,11.9,17.8
2035-10,3.5,7.0,5.5,5.5,6.5,10.8
2035-11,0.1,3.4,1.0,-1.0,2.2,7.6
2035-12,-2.7,1.9,-1.5,-3.3,-1.3,4.2
2036-01,-9.6,-0.1,-3.6,-1.9,-0.5,6.1
2036-02,-12.6,-0.3,-3.0,-1.1,0.3,7.0
2036-03,-12.3,0.8,-1.7,0.4,3.7,8.9
2036-04,-7.8,2.6,1.3,4.4,6.1,11.0
2036-05,-0.4,4.7,5.5,8.5,8.5,13.8
2036-06,5.2,7.0,10.0,12.8,12.2,17.8
2036-07,9.4,10.4,12.9,14.6,14.0,20.0
2036-08,9.8,11.7,13.1,13.8,14.5,19.4
2036-09,7.5,10.5,10.7,10.8,11.8,16.9
2036-10,2.5,6.5,4.7,6.0,7.6,11.4
2036-11,-0.4,3.7,0.4,-1.2,2.2,7.6
2036-12,-2.3,1.9,-1.5,-1.7,0.3,4.7
2037-01,-10.6,-0.3,-1.8,-0.8,0.2,5.9
2037-02,-14.9,-0.3,-3.4,-0.2,3.6,8.7
2037-03,-11.0,0.8,2.1,4.5,4.9,8.9
2037-04,-6.9,2.4,3.5,6.8,7.9,12.6
2037-05,0.5,4.8,6.9,9.3,9.6,14.1
2037-06,6.8,7.0,10.8,14.6,12.6,15.9
2037-07,10.7,10.0,13.0,15.0,14.1,20.0
2037-08,10.2,11.4,13.4,13.5,14.7,20.4
2037-09,7.2,10.5,10.9,10.3,11.4,16.8
2037-10,1.4,7.1,3.9,5.7,8.3,11.8
2037-11,0.3,3.6,1.4,-0.1,1.8,7.2
2037-12,-2.9,1.3,-1.4,-2.2,0.4,5.1
2038-01,-7.9,0.2,-2.2,-0.9,-0.5,4.5
2038-02,-12.1,0.4,-3.8,-3.1,0.9,6.9
2038-03,-11.9,0.9,-0.1,3.3,4.3,9.5
2038-04,-8.3,2.3,2.0,5.2,6.4,10.8
2038-05,1.5,4.7,6.7,9.0,8.7,14.3
2038-06,6.2,7.1,9.6,13.0,11.7,16.7
2038-07,9.6,9.7,12.9,14.7,13.9,19.9
2038-08,9.8,10.9,13.1,13.5,14.4,21.2
2038-09,7.2,9.7,11.0,10.7,12.2,17.9
2038-10,2.3,7.0,5.1,5.4,7.7,13.0
2038-11,-0.4,3.9,1.7,-0.4,2.7,8.2
2038-12,-2.3,1.3,1.7,2.9,3.9,6.3
2039-01,-9.5,0.5,-2.9,-2.2,-1.2,4.7
2039-02,-9.6,0.2,-0.9,0.1,2.1,7.7
2039-03,-11.7,1.0,0.9,2.3,3.9,8.6
2039-04,-8.2,2.5,1.7,2.5,5.7,10.8
2039-05,0.9,4.6,6.5,8.7,8.8,13.7
2039-06,7.2,6.9,9.8,13.1,11.6,16.2
2039-07,10.7,9.4,13.4,15.3,14.6,20.1
2039-08,10.5,10.2,13.6,14.1,15.0,19.8
2039-09,7.2,9.8,10.8,10.3,12.1,17.2
2039-10,2.9,6.6,5.7,7.5,9.1,12.9
2039-11,-1.1,2.7,2.0,2.7,5.8,9.4
2039-12,-5.0,0.8,-0.7,-0.3,3.3,6.5
2040-01,-8.3,0.0,-1.6,0.6,1.2,6.5
2040-02,-10.5,-0.1,0.2,3.7,4.9,8.9
2040-03,-11.7,0.4,1.8,3.1,3.6,8.6
2040-04,-7.5,2.0,2.9,4.7,6.8,10.7
2040-05,1.6,4.6,7.7,10.4,10.6,14.7
2040-06,7.2,7.2,11.2,14.5,12.8,16.7
2040-07,10.1,10.2,13.4,15.1,14.1,19.5
2040-08,10.4,11.0,14.5,14.9,14.8,20.2
2040-09,7.2,10.0,11.3,10.5,12.4,18.0
2040-10,2.1,6.8,5.0,5.0,7.9,12.0
2040-11,-1.0,3.1,2.3,1.5,4.2,8.3
2040-12,-2.6,2.1,-0.7,-3.0,-0.1,5.9
2041-01,-8.5,0.4,-3.8,-4.1,-2.4,5.3
2041-02,-13.8,0.0,-2.1,-0.3,1.8,7.5
2041-03,-14.5,0.4,-0.4,1.6,3.8,8.8
2041-04,-9.3,2.5,2.6,5.0,6.7,11.0
2041-05,0.6,4.4,6.1,9.3,9.1,14.1
2041-06,6.9,7.0,10.1,13.5,12.2,16.6
2041-07,9.8,9.4,12.8,15.1,14.5,19.2
2041-08,9.8,10.7,13.3,14.6,14.6,20.3
2041-09,6.5,9.8,10.2,9.7,12.1,17.6
2041-10,1.7,6.5,4.4,6.4,8.6,12.7
2041-11,-1.0,3.9,-1.2,-2.3,1.5,7.7
2041-12,-4.5,1.7,-2.2,-2.4,0.5,5.3
2042-01,-6.4,0.2,-2.3,-0.6,-0.1,5.1
2042-02,-12.6,-0.5,-2.0,0.2,3.0,8.8
2042-03,-11.0,0.8,0.5,2.1,4.6,8.6
2042-04,-7.8,2.8,2.1,4.8,6.3,11.1
2042-05,0.4,4.7,6.3,9.1,9.4,13.7
2042-06,6.5,7.3,9.7,13.1,11.7,17.8
2042-07,9.9,9.5,13.6,15.8,14.8,19.3
2042-08,10.6,10.9,13.5,14.2,15.6,19.7
2042-09,7.8,10.0,10.6,10.8,11.8,16.2
2042-10,3.3,6.6,6.1,7.2,9.2,13.2
2042-11,-1.7,2.8,-0.2,-1.7,4.4,8.7
2042-12,-1.6,1.0,-0.6,-3.0,-0.8,4.9
2043-01,-9.0,-0.2,-2.2,-2.2,-0.2,5.4
2043-02,-10.9,-0.4,-1.8,-0.1,2.2,7.4
2043-03,-9.8,1.0,0.0,0.5,3.4,8.7
2043-04,-5.1,2.6,3.1,4.9,6.0,10.0
2043-05,1.1,5.0,6.5,8.5,8.7,14.2
2043-06,6.4,7.3,10.9,14.4,13.0,16.9
2043-07,10.5,9.5,13.7,16.3,14.5,20.0
2043-08,10.3,11.3,13.6,14.2,14.2,19.8
2043-09,8.1,10.7,11.4,10.4,11.5,15.8
2043-10,3.4,7.3,5.2,6.1,8.6,12.6
2043-11,0.3,4.2,1.0,-0.2,3.5,7.9
2043-12,-0.4,2.0,-0.9,-3.9,-1.0,4.7
